path	type
docs/audit/pipeline/pipeline_cbdt/20250825-162023/r1.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-162318/doc-2.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-162319/budget-micro-001.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-162319/e2e-micro-001.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-162319/r1.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-162516/budget-micro-001.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-162516/doc-2.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-162516/e2e-micro-001.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-162516/r1.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-163255/budget-micro-001.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-163255/doc-2.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-163255/e2e-micro-001.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-163428/budget-micro-001.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-163428/doc-2.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-163428/e2e-micro-001.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-163556/budget-micro-001.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-163556/doc-2.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-163556/e2e-micro-001.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-163825/budget-micro-001.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-163825/doc-2.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-163825/e2e-micro-001.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-163946/budget-micro-001.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-163946/doc-2.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-163946/e2e-micro-001.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-164344/budget-micro-001.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-164344/doc-2.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-164344/e2e-micro-001.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-164717/budget-micro-001.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-164717/doc-2.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-164717/e2e-micro-001.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-164717/r1.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-164815/budget-micro-001.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-164815/doc-2.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-164815/e2e-micro-001.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-164815/r1.json	json
docs/audit/pipeline/pipeline_cbdt/_last/budget-micro-001.json	json
docs/audit/pipeline/pipeline_cbdt/_last/doc-2.json	json
docs/audit/pipeline/pipeline_cbdt/_last/e2e-micro-001.json	json
docs/audit/pipeline/pipeline_cbdt/_last/manual-check-001.json	json
docs/audit/pipeline/pipeline_cbdt/_last/r1.json	json
docs/audit/pipeline/pipeline_e2e/20250825-052226/run_once.json	json
docs/audit/pipeline/pipeline_e2e/20250825-054624/run_once.json	json
docs/audit/pipeline/pipeline_e2e/20250825-055148/run_once.json	json
docs/audit/pipeline/pipeline_e2e/20250825-055405/run_once.json	json
docs/audit/pipeline/pipeline_e2e/20250825-060435/run_once.json	json
docs/audit/pipeline/pipeline_e2e/20250825-060549/run_once.json	json
docs/audit/pipeline/pipeline_e2e/20250825-060806/run_once.json	json
docs/audit/pipeline/pipeline_e2e/20250825-205922/run_once.json	json
docs/audit/pipeline/pipeline_e2e/20250825-210109/run_once.json	json
docs/audit/pipeline/pipeline_e2e/20250825-210428/run_once.json	json
docs/audit/pipeline/pipeline_e2e/20250825-210709/run_once.json	json
docs/audit/pipeline/pipeline_e2e/20250825-212023/run_once.json	json
docs/audit/pipeline/pipeline_e2e/20250825-212318/run_once.json	json
docs/audit/pipeline/pipeline_e2e/20250825-212319/run_once.json	json
docs/audit/pipeline/pipeline_e2e/20250825-212516/run_once.json	json
docs/audit/pipeline/pipeline_e2e/20250825-213255/run_once.json	json
docs/audit/pipeline/pipeline_e2e/20250825-213428/run_once.json	json
docs/audit/pipeline/pipeline_e2e/20250825-213556/run_once.json	json
docs/audit/pipeline/pipeline_e2e/20250825-213825/run_once.json	json
docs/audit/pipeline/pipeline_e2e/20250825-213946/run_once.json	json
docs/audit/pipeline/pipeline_e2e/20250825-214344/run_once.json	json
docs/audit/pipeline/pipeline_e2e/20250825-214717/run_once.json	json
docs/audit/pipeline/pipeline_e2e/20250825-214815/run_once.json	json
docs/audit/pipeline/pipeline_oscar/20250825-214344/oscar-shape-001.json	json
docs/audit/pipeline/pipeline_oscar/20250825-214344/x2.json	json
docs/audit/pipeline/pipeline_oscar/20250825-214717/oscar-shape-001.json	json
docs/audit/pipeline/pipeline_oscar/20250825-214717/x2.json	json
docs/audit/pipeline/pipeline_oscar/20250825-214815/oscar-shape-001.json	json
docs/audit/pipeline/pipeline_oscar/20250825-214815/x2.json	json
docs/audit/pipeline/pipeline_oscar/_last/oscar-shape-001.json	json
docs/audit/pipeline/pipeline_oscar/_last/x2.json	json
docs/audit/pipeline/pipeline_perf/20250825-054624/run_once.json	json
docs/audit/pipeline/pipeline_perf/20250825-055148/run_once.json	json
docs/audit/pipeline/pipeline_perf/20250825-055405/run_once.json	json
docs/audit/pipeline/pipeline_perf/20250825-060435/run_once.json	json
docs/audit/pipeline/pipeline_perf/20250825-060549/run_once.json	json
docs/audit/pipeline/pipeline_perf/20250825-060806/run_once.json	json
docs/audit/pipeline/pipeline_perf/20250825-214717/run_once.json	json
docs/audit/pipeline/pipeline_perf/20250825-214815/run_once.json	json
docs/audit/pipeline/pipeline_prov/20250825-213825/p2.json	json
docs/audit/pipeline/pipeline_prov/20250825-213825/prov-shape-001.json	json
docs/audit/pipeline/pipeline_prov/20250825-213946/p2.json	json
docs/audit/pipeline/pipeline_prov/20250825-213946/prov-shape-001.json	json
docs/audit/pipeline/pipeline_prov/20250825-214344/p2.json	json
docs/audit/pipeline/pipeline_prov/20250825-214344/prov-shape-001.json	json
docs/audit/pipeline/pipeline_prov/20250825-214717/p2.json	json
docs/audit/pipeline/pipeline_prov/20250825-214717/prov-shape-001.json	json
docs/audit/pipeline/pipeline_prov/20250825-214815/p2.json	json
docs/audit/pipeline/pipeline_prov/20250825-214815/prov-shape-001.json	json
docs/audit/pipeline/pipeline_prov/_last/p2.json	json
docs/audit/pipeline/pipeline_prov/_last/prov-shape-001.json	json
docs/audit/provenance/phase7e_provenance.jsonld	other
docs/audit/receipt_20250904-053110.json	json
docs/audit/roadmap_align/20250821T192432Z/report.md	doc
docs/audit/roadmap_align/20250821T193514Z/report.md	doc
docs/audit/roadmap_align/20250821T203325Z/report.md	doc
docs/audit/roadmap_align/20250821T233917Z/report.md	doc
docs/audit/security/fail_closed/20250825-015909/SUMMARY.md	doc
docs/audit/security/fail_closed/20250825-015909/receipt.json	json
docs/audit/security/fail_open_guard/20250825-021650/SUMMARY.md	doc
docs/audit/security/fail_open_guard/20250825-021650/summary.json	json
docs/audit/stream1/20250820-193637/validation.json	json
docs/audit/stream1/20250820-194755/validation.json	json
docs/audit/stream1/20250820-200648/validation.json	json
docs/audit/streams12/20250819-150429/README.md	doc
docs/audit/streams12/20250819-150429/qdrant_bench.json	json
docs/audit/streams12/20250819-150429/validation.json	json
docs/audit/validation/graph_bridge/20250825-041015/summary.json	json
docs/audit/validation/graph_bridge/20250825-041207/summary.json	json
docs/audit/validation/tristate_distribution/20250825-020326/SUMMARY.md	doc
docs/audit/validation/tristate_distribution/20250825-020326/summary.json	json
docs/automation/ingestion_output/.gitignore	other
docs/automation/ingestion_output/doc_index.txt	other
docs/automation/ingestion_output/doc_manifest.tsv	other
docs/automation/ingestion_output/ingestion.log	other
docs/automation/ingestion_output/rsh_pipeline_status.tsv	other
docs/automation_progression.md	doc
docs/ci/ci_gates_7e.md	doc
docs/constraints/phase7c_tri_state.md	doc
docs/constraints/phase7d_conflict_resolution.md	doc
docs/constraints/phase7d_math_guarantees.md	doc
docs/constraints/phase7d_precedent_wiring.md	doc
docs/coordination/phase7d_plan.md	doc
docs/decisions/.gitkeep	other
docs/decisions/2025-09-11_branch_merge_cleanup_plan.md	doc
docs/decisions/2025-09-11_podman_gpu_blocker.md	doc
docs/decisions/2025-09-11_runtime_blocker_seal.md	doc
docs/decisions/2025-09-12_scierc_entrypoint_discovery.md	doc
docs/decisions/ADR-0007E-operator-workflow.md	doc
docs/decisions/ADR-2506-UX-001(Favicon Gradient).md	doc
docs/decisions/ADR-2508-AGT-001.md	doc
docs/decisions/ADR-2508-ARC-014.md	doc
docs/decisions/ADR-2508-ARC-015.md	doc
docs/decisions/ADR-2508-CON-001.md	doc
docs/decisions/ADR-2508-CON-002.md	doc
docs/decisions/ADR-2508-DOC-001.md	doc
docs/decisions/ADR-2508-GOV-001.md	doc
docs/decisions/ADR-2508-PRC-009.md	doc
docs/decisions/ADR-2508-PRC-010.md	doc
docs/decisions/ADR-2508-PRC-011.md	doc
docs/decisions/ADR-2508-PRC-012.md	doc
docs/decisions/ADR-2508-PRC-013.md	doc
docs/decisions/ADR-2508-RSH-001.md	doc
docs/decisions/ADR-2508-RSH-002.md	doc
docs/decisions/ADR-2508-RSH-003.md	doc
docs/decisions/ADR-2508-RSH-004.md	doc
docs/decisions/ADR-2508-SEC-003.md	doc
docs/decisions/ADR-2508-VEN-000.md	doc
docs/decisions/ADR-2508-VEN-002.md	doc
docs/decisions/ADR-2508-VEN-003.md	doc
docs/decisions/ADR-2508-VEN-004.md	doc
docs/decisions/ADR-2508-VEN-005.md	doc
docs/decisions/ADR-2508-VEN-006.md	doc
docs/decisions/ADR-2508-VEN-007.md	doc
docs/decisions/ADR-2508-VEN-008.md	doc
docs/decisions/ADR-2508-VEN-013.md	doc
docs/decisions/legacy-backup-20250804-223310/0002-backend-language.md	doc
docs/decisions/legacy-backup-20250804-223310/0003-frontend-framework.md	doc
docs/decisions/legacy-backup-20250804-223310/0004-message-broker.md	doc
docs/decisions/legacy-backup-20250804-223310/0005-task-queue.md	doc
docs/decisions/legacy-backup-20250804-223310/0006-relational-db.md	doc
docs/decisions/legacy-backup-20250804-223310/0007-vector-store.md	doc
docs/decisions/legacy-backup-20250804-223310/0008-knowledge-graph.md	doc
docs/decisions/legacy-backup-20250804-223310/0009-container-runtime.md	doc
docs/decisions/legacy-backup-20250804-223310/0010-object-store.md	doc
docs/decisions/legacy-backup-20250804-223310/0011-github-workflow.md	doc
docs/decisions/legacy-backup-20250804-223310/0012-label-taxonomy.md	doc
docs/decisions/legacy-backup-20250804-223310/0013-commit-style.md	doc
docs/decisions/legacy-backup-20250804-223310/0014-ci-pre-commit.md	doc
docs/decisions/legacy-backup-20250804-223310/0015-in-memory-cache.md	doc
docs/decisions/legacy-backup-20250804-223310/0016-rag-orchestration.md	doc
docs/decisions/phase_7q_strategic_pivot.md	doc
docs/deployment/LOCAL_DEV_DB.md	doc
docs/deployment/MINIO_DEV.md	doc
docs/deployment/README.md	doc
docs/e2e/scenarios.md	doc
docs/engineering/memory_strategy_3080.md	doc
docs/evidence/blocked_gallery_phase7c_demo.md	doc
docs/evidence/phase7c_evidence_pack.md	doc
docs/evidence/phase7d/phase7d_evidence_bundle.json	json
docs/evidence/phase7d/phase7d_evidence_pack.md	doc
docs/evidence/phase7e/enriched_examples/README.md	doc
docs/evidence/phase7e/enriched_examples/examples_index.json	json
docs/evidence/phase7e/enriched_examples/stats.json	json
docs/evidence/phase7e/pack.json	json
docs/evidence/phase7e/pack.md	doc
docs/evidence/phase7f/enriched_examples/README.md	doc
docs/evidence/phase7f/enriched_examples/examples_index.json	json
docs/evidence/phase7f/pack.json	json
docs/evidence/phase7f/pack.md	doc
docs/grants/phase6c_evidence_pack.md	doc
docs/handoff/phase4_kickoff.md	doc
docs/implementation/BIORD_SOURCE_STATUS.md	doc
docs/implementation/COMMITS_BY_DAY_20250831-030104.md	doc
docs/implementation/GIT_HISTORY_20250831-010730.md	doc
docs/implementation/PHASE5_IMPLEMENTATION_NOTES.md	doc
docs/implementation/PHASE6_SciBERT_NOTES.md	doc
docs/implementation/PROVENANCE_GUIDE.md	doc
docs/implementation/PR_PHASE6C_BODY.md	doc
docs/implementation/PR_TEMPLATE_7E.md	doc
docs/implementation/VELOCITY_20250831-011326.md	doc
docs/implementation/phase2/240-deny-precedence-plan.md	doc
docs/implementation/phase2/REVIEWER_GUIDE.md	doc
docs/implementation/phase3/README.md	doc
docs/implementation/phase6c_handoff.md	doc
docs/implementation/phase6c_handoff_summary.json	json
docs/implementation/phase6c_results.md	doc
docs/label_mapping.md	doc
docs/metadata/anchor_meta_phase7c_demo.jsonl	other
docs/operations/FEATURE_FLAGS.md	doc
docs/operations/ML_LOCAL_QUICKSTART.md	doc
docs/operations/ROLLBACK_PLAYBOOK.md	doc
docs/operators/conflict_vote_quickstart.md	doc
docs/operators/conflict_vote_schema.yaml	yaml
docs/operators/dependency_interaction_analysis.md	doc
docs/peer_runs/README.md	doc
docs/performance_metrics.md	doc
docs/phase4/acceptance_tests.md	doc
docs/phase4/graph_storage_architecture.md	doc
docs/phase4/n_ary_modeling.md	doc
docs/phase5/ml_integration.md	doc
docs/phase7f/FINAL.md	doc
docs/phase7f/FINAL.md.bak.20250907-041303	other
docs/phase7f/GRANT_SUMMARY.md	doc
docs/phase7f/STATUS.md	doc
docs/phase7f/STATUS.md.bak.20250907-041303	other
docs/phase7f/audit/README.md	doc
docs/phase7f/e2e/README.md	doc
docs/phase7f/orchestrator/PARALLEL.md	doc
docs/phase7f/orchestrator/README.md	doc
docs/phase7f/perf/README.md	doc
docs/phase7f/plans/README.md	doc
docs/phase7f/plans/ci_gates_plan.json	json
docs/phase7f/plans/neo4j_indexes.cql	other
docs/phase7f/plans/orchestrator_spec.json	json
docs/phase7f/plans/revocation_commit_plan.json	json
docs/phase7f/revocation/COMMIT.md	doc
docs/phase7f/revocation/README.md	doc
docs/phase7f/revocation/SCENARIOS.md	doc
docs/phase7f/revocation/scenarios/branched.json	json
docs/phase7f/revocation/scenarios/cycle.json	json
docs/phase7f/revocation/scenarios/simple.json	json
docs/phase7f/safety/TriState.md	doc
docs/phase7g/ARCH_SUMMARY.md	doc
docs/phase7g/CONFIG.md	doc
docs/phase7g/DATA_CONTRACT_SCIERC.md	doc
docs/phase7g/ERROR_ANALYSIS_NOTES.md	doc
docs/phase7g/MERGE_PLAN.md	doc
docs/phase7g/PURE_PLAN.md	doc
docs/phase7g/RECEIPTS_INDEX.md	doc
docs/phase7g/REVIEW_CHECKLIST.md	doc
docs/phase7g/REVIEW_PACKET.md	doc
docs/phase7g/RE_E1_MILESTONE.md	doc
docs/phase7g/STATUS.md	doc
docs/phase7h/CHECKPOINTS.json	json
docs/phase7h/FULL_SUITE_SUMMARY.md	doc
docs/phase7h/RECEIPTS_INDEX.md	doc
docs/phase7h/RECEIPTS_MANIFEST.json	json
docs/phase7h/STATUS.md	doc
docs/phase7i/ACCEPTANCE_REPORT.md	doc
docs/phase7i/BRANCH_DISPOSITION.txt	other
docs/phase7i/DATASETS.txt	other
docs/phase7i/DATA_SOURCES.example.env	other
docs/phase7i/EVAL_GUIDE.txt	other
docs/phase7i/HANDOFF_FINAL_20250909-203726.md	doc
docs/phase7i/PR_CLOSEOUT_CHECKLIST.md	doc
docs/phase7i/RECEIPTS_INDEX.md	doc
docs/phase7i/RUNNERS_SETUP.txt	other
docs/phase7i/SESSION_HANDOFF.md	doc
docs/phase7i/SPLITS_SNAPSHOT_20250909-184031.json	json
docs/phase7i/STATUS.md	doc
docs/phase7s/COLLAB_INVITE.md	doc
docs/phase7s/COLLAB_INVITE_EMAIL.txt	other
docs/phase7s/COMMUNITY_VALIDATION.md	doc
docs/phase7s/G2_NATIVE_UBUNTU_GATE.md	doc
docs/phase7s/GRANT_SUBMISSION_README.md	doc
docs/phase7s/INDEX.md	doc
docs/phase7s/RELEASE_NOTES_7S.md	doc
docs/phase7s/REVIEW_HANDOFF.md	doc
docs/phase7t/INSTALL_ENHANCED.md	doc
docs/phase7t/MIGRATION_7S_to_7T.md	doc
docs/phase7t/PROVENANCE_README.md	doc
docs/phase7t/provenance_receipt.schema.json	json
docs/phase8/STATUS.md	doc
docs/phase8/TODO_EVALUATORS.md	doc
docs/phase8/TODO_LOADERS.md	doc
docs/plans/phase6c/relation_extraction_plan.md	doc
docs/policy/constitution.json	json
docs/positioning/phase7d_competitive_positioning.md	doc
docs/process/adr-creation-checklist.md	doc
docs/process/adr-type-system.md	doc
docs/process/branching-strategy.md	doc
docs/process/github-standards.md	doc
docs/process/label-taxonomy.md	doc
docs/protocols/END_OF_LOG_SPEC.md	doc
docs/quickstart.md	doc
"docs/reference/Choosing the Right Database for Your \342\200\234Second Brain\342\200\235 Project.pdf"	other
docs/reference/DARF Architecture Onboarding & Re.md	doc
docs/reference/DARF v1.2.md	doc
docs/reference/DARF v4.md	doc
docs/reference/Design Tokens (WIP).md	doc
"docs/reference/Janus Backend Architecture \342\200\223 Onboarding Brief.pdf"	other
"docs/reference/Redis vs RabbitMQ as Dramatiq Brokers \342\200\223 A Durable Self\342\200\221Hosted Task Queue Comparison.pdf"	other
docs/reference/System Reference Document.md	doc
"docs/reference/Tailoring Your Backend Stack for an AI-Powered \342\200\234Second Brain\342\200\235.pdf"	other
docs/reference/Updated_Backend_Architecture_Plan__Expanded_.csv	other
docs/reference/_dedupe_report.md	doc
docs/reference/backend_stack_overview.md	doc
docs/reference/backend_stack_summary (1).md	doc
docs/reference/backend_stack_summary.md	doc
docs/reference/compass_artifact_wf-a333b190-ce85-49a8-9dbe-18ca0b9c7c79_text_markdown.md	doc
docs/reference/darf-mvp-theory-complete.md	doc
docs/reference/system-reference-document.md	doc
docs/reference/theoretical_foundation.md	doc
docs/reference/updated_repository_structure_for_janus_adr_system.md	doc
docs/reports/2025-08-08-eol-draft.md	doc
docs/reports/2025-08-09-architect-triage.md	doc
docs/research/RESEARCH_SYNTHESIS.md	doc
docs/roadmap/PHASE5_STATUS.md	doc
docs/roadmap/README.md	doc
docs/run_eval_scored.md	doc
docs/runbooks/ingest_validate.md	doc
docs/schemas/metrics_v1.json	json
docs/scierc_char_gold.md	doc
docs/scoreboards/biored_phase7a_20250903-172808.json	json
docs/scoreboards/phase7g/.gitkeep	other
docs/scoreboards/phase7g/e2_readiness.json	json
docs/scoreboards/phase7g/progression_v5_v7.json	json
docs/scoreboards/phase7g/pure_scratchpad.json	json
docs/scoreboards/phase7g/scierc_dev_baseline.json	json
docs/scoreboards/phase7g/scierc_dev_baseline_v3.json	json
docs/scoreboards/phase7g/scierc_dev_baseline_v4.json	json
docs/scoreboards/phase7g/scierc_dev_baseline_v5.json	json
docs/scoreboards/phase7g/scierc_dev_baseline_v6.json	json
docs/scoreboards/phase7g/scierc_dev_baseline_v7.json	json
docs/scoreboards/phase7i/README.txt	other
docs/scoreboards/phase7i/comparison_20250909-182724.md	doc
docs/scoreboards/phase7i/literature_baselines.json	json
docs/scoreboards/phase7i/scoreboard_20250909-175910.jsonl	other
docs/scoreboards/phase7i/scoreboard_20250909-180240.jsonl	other
docs/scoreboards/phase7i/scoreboard_20250909-180405.jsonl	other
docs/scoreboards/phase7i/summary_20250909-181414.md	doc
docs/scoreboards/phase8/README.md	doc
docs/scoreboards/phase8/SUMMARY.md	doc
docs/session-checklist.md	doc
docs/status/phase7r_daily.md	doc
docs/templates/agt-template.md	doc
docs/templates/arc-template.md	doc
docs/templates/con-template.md	doc
docs/templates/doc-template.md	doc
docs/templates/rsh-template.md	doc
docs/templates/sec-template.md	doc
docs/templates/ven-template.md	doc
docs/theory/RNL_Examples_Cookbook.md	doc
docs/theory/RNL_Fencing_Case_Study.md	doc
docs/theory/RNL_Glossary.md	doc
docs/theory/RNL_Theory_and_Use_Cases.md	doc
docs/troubleshooting.md	doc
docs/usage/relation_demo.md	doc
docs/validator_protocol.md	doc
docs/windows_native_path.md	doc
external/PURE/Dockerfile	other
external/PURE/code	other
external/PURE/docker_run_scierc.sh	bash
extractors	other
fix-rag-query.patch	other
fix.patch	other
handoffs/phase7t/architect_handoff_phase7t.md	doc
handoffs/phase7t/implementation_handoff_7s_to_7t.md	doc
infra/podman/README_podman.md	doc
infra/podman/podman-compose.yml	yaml
install.sh	bash
install/bootstrap.sh	bash
install/python_cuda.sh	bash
metrics_test.json	json
models/cache/biobert-base-cased-v1.1/.gitattributes	other
models/cache/biobert-base-cased-v1.1/config.json	json
models/cache/biobert-base-cased-v1.1/vocab.txt	other
models/cache/scibert-scivocab-uncased/config.json	json
models/cache/scibert-scivocab-uncased/special_tokens_map.json	json
models/cache/scibert-scivocab-uncased/tokenizer.json	json
models/cache/scibert-scivocab-uncased/tokenizer_config.json	json
models/cache/scibert-scivocab-uncased/vocab.txt	other
models/model_registry.json	json
mypy.ini	config
open-darf-wc/.github/workflows/peer_validator.yml	yaml
open-darf-wc/.gitignore	other
open-darf-wc/README.md	doc
open-darf-wc/START.ps1	powershell
open-darf-wc/docker-compose.override.yml.disabled	other
open-darf-wc/docker-compose.strict-off.yml	yaml
open-darf-wc/docker-compose.yml	yaml
open-darf-wc/docs/agent/repo_baseline.txt	other
open-darf-wc/docs/compose_vs_bare_neo4j.md	doc
open-darf-wc/docs/handoff/phase7y_handoff_impl_agent_7Y.md	doc
open-darf-wc/docs/learning/lesson_01_introduction.md	doc
open-darf-wc/docs/learning/lesson_02_docker_stack.md	doc
open-darf-wc/docs/learning/lesson_03_constitutional_ai.md	doc
open-darf-wc/docs/markdown_fences_policy.md	doc
open-darf-wc/docs/peer_validator_onboarding.md	doc
open-darf-wc/infra/postgres/init/001-audit-schema.sql	sql
