file	violations	top_rules
repo_analysis.txt	112	internal_phase_refs,personal_identifiers,agent_terms
docs/implementation/GIT_HISTORY_20250831-010730.md	93	personal_identifiers,triple_backticks_in_docs,agent_terms
docs/audit/branch_divergence_2025-09-11_18-06-00.txt	34	triple_backticks_in_docs,personal_identifiers,internal_phase_refs
docs/agent/AGENT_TLA_GUIDE.md	26	triple_backticks_in_docs
docs/agent/AGENT_OPERATING_CORE.md	24	triple_backticks_in_docs,agent_terms
docs/agent/AGENT_OPERATING_GUIDE.md	24	triple_backticks_in_docs,agent_terms
docs/reference/darf-mvp-theory-complete.md	24	triple_backticks_in_docs,multi_agent_exposure
docs/process/adr-type-system.md	18	triple_backticks_in_docs
README.md	16	triple_backticks_in_docs,personal_identifiers,internal_phase_refs
docs/audit/branch_divergence_2025-09-11_18-09-37.txt	13	internal_phase_refs,personal_identifiers,agent_terms
docs/reference/updated_repository_structure_for_janus_adr_system.md	13	triple_backticks_in_docs,agent_terms,multi_agent_exposure
docs/agent/AGENT_PEER_REVIEW_GUIDE.md	8	triple_backticks_in_docs
docs/deployment/MINIO_DEV.md	8	secrets_like
docs/audit/provenance/phase7e_provenance.jsonld	7	internal_phase_refs,personal_identifiers
.env.example	6	secrets_like
CONTRIBUTING.md	6	triple_backticks_in_docs
docs/ROADMAP.md	6	multi_agent_exposure
docs/reports/2025-08-09-architect-triage.md	6	triple_backticks_in_docs
docs/agent/AGENT_ARCHITECT_GUIDE.md	5	multi_agent_exposure,agent_terms
docs/decisions/ADR-2508-ARC-014.md	5	multi_agent_exposure
docs/phase7i/HANDOFF_FINAL_20250909-203726.md	5	internal_phase_refs,triple_backticks_in_docs,agent_terms
docs/phase7i/STATUS.md	5	internal_phase_refs,agent_terms,personal_identifiers
docs/reference/system-reference-document.md	5	agent_terms,personal_identifiers,multi_agent_exposure
docs/phase7t/PROVENANCE_README.md	4	internal_phase_refs,secrets_like
open-darf-wc/docker-compose.yml	4	secrets_like
ops/compose/compose.yml	4	secrets_like
scripts/phase7t/minio_check.sh	4	secrets_like,internal_phase_refs
.github/workflows/phase7d.yml	3	internal_phase_refs
Makefile	3	agent_terms,internal_phase_refs
docs/ROADMAP.prev.20250822T201628Z.md	3	agent_terms,personal_identifiers
docs/agent/handoff_2025-09-05_impl_to_architect.md	3	internal_phase_refs
docs/agent/handoff_2025-09-11_18-03-06_7N_to_architect.md	3	agent_terms,internal_phase_refs
docs/agent/handoff_2025-09-15_impl_to_architect.md	3	agent_terms,internal_phase_refs,personal_identifiers
docs/agent/handoff_20250907_impl_to_impl.md	3	agent_terms,internal_phase_refs
docs/agent/handoff_20250913T162342Z_7p_to_next.md	3	agent_terms,internal_phase_refs
docs/agent/handoff_20250914T024522Z_7q_to_next.md	3	agent_terms,internal_phase_refs
docs/agent/handoff_latest.md	3	internal_phase_refs
docs/decisions/legacy-backup-20250804-223310/0016-rag-orchestration.md	3	multi_agent_exposure
docs/evidence/phase7d/phase7d_evidence_bundle.json	3	internal_phase_refs,multi_agent_exposure
docs/implementation/COMMITS_BY_DAY_20250831-030104.md	3	agent_terms,personal_identifiers,secrets_like
docs/implementation/PR_PHASE6C_BODY.md	3	agent_terms
docs/phase7f/FINAL.md	3	internal_phase_refs,agent_terms
docs/phase7f/FINAL.md.bak.20250907-041303	3	internal_phase_refs,agent_terms
docs/phase7t/INSTALL_ENHANCED.md	3	internal_phase_refs,secrets_like
docs/reference/backend_stack_summary.md	3	multi_agent_exposure
install.sh	3	internal_phase_refs
open-darf-wc/docs/handoff/phase7y_handoff_impl_agent_7Y.md	3	agent_terms,internal_phase_refs,secrets_like
ops/compose/.env	3	secrets_like
tools/dev/pg-dev.sh	3	secrets_like
.github/workflows/phase7e.yml	2	internal_phase_refs
.github/workflows/phase7i_ci.yml	2	internal_phase_refs
.gitmodules	2	personal_identifiers
apps/constitutional/engine_v4.sh	2	secrets_like
apps/document_processor/minio_adapter.py	2	secrets_like
docs/_handoff/20250821T021041Z_classA_handoff/README.md	2	triple_backticks_in_docs
docs/agent/HANDOFF_READY_20250910-222819.md	2	agent_terms,internal_phase_refs
docs/agent/handoff_2025-09-05_impl_to_architect_finalize.md	2	internal_phase_refs
docs/agent/handoff_20250915T222028Z_7T_to_architect.md	2	agent_terms,internal_phase_refs
docs/agent/handoff_20250916T212929_7W_to_next.md	2	agent_terms,internal_phase_refs
docs/architecture/branch_consolidation_plan.md	2	internal_phase_refs
docs/audit/branch_cleanup_receipt_2025-09-11_19-28-31.md	2	personal_identifiers
docs/audit/branch_r_summary_2025-09-11_18-17-09.md	2	internal_phase_refs,personal_identifiers
docs/audit/phase7o/receipts/scierc_preflight_20250912_022113.log	2	internal_phase_refs,personal_identifiers
docs/coordination/phase7d_plan.md	2	internal_phase_refs,multi_agent_exposure
docs/decisions/2025-09-11_podman_gpu_blocker.md	2	agent_terms,internal_phase_refs
docs/decisions/2025-09-11_runtime_blocker_seal.md	2	agent_terms,internal_phase_refs
docs/decisions/ADR-2508-AGT-001.md	2	agent_terms,multi_agent_exposure
docs/decisions/ADR-2508-CON-001.md	2	multi_agent_exposure
docs/evidence/phase7c_evidence_pack.md	2	internal_phase_refs
docs/implementation/phase2/REVIEWER_GUIDE.md	2	triple_backticks_in_docs
docs/phase4/acceptance_tests.md	2	triple_backticks_in_docs
docs/phase7f/STATUS.md	2	internal_phase_refs,personal_identifiers
docs/phase7f/STATUS.md.bak.20250907-041303	2	internal_phase_refs,personal_identifiers
docs/phase7g/DATA_CONTRACT_SCIERC.md	2	triple_backticks_in_docs
docs/phase7g/STATUS.md	2	agent_terms,internal_phase_refs
docs/phase7h/CHECKPOINTS.json	2	agent_terms,internal_phase_refs
docs/phase7h/STATUS.md	2	agent_terms,internal_phase_refs
docs/phase7i/SESSION_HANDOFF.md	2	internal_phase_refs,personal_identifiers
docs/phase7s/RELEASE_NOTES_7S.md	2	internal_phase_refs
docs/phase7t/MIGRATION_7S_to_7T.md	2	internal_phase_refs
docs/process/adr-creation-checklist.md	2	triple_backticks_in_docs
docs/quickstart.md	2	triple_backticks_in_docs
install/bootstrap.sh	2	internal_phase_refs
models/cache/scibert-scivocab-uncased/tokenizer.json	2	agent_terms,multi_agent_exposure
models/cache/scibert-scivocab-uncased/vocab.txt	2	agent_terms,multi_agent_exposure
open-darf-wc/docs/compose_vs_bare_neo4j.md	2	internal_phase_refs,secrets_like
ops/bin/neo4j_exec.sh	2	secrets_like
ops/bin/write_peer_safe_receipt.sh	2	secrets_like
ops/compose/minio/init.sh	2	secrets_like
scripts/phase7f/revocation_planner.py	2	internal_phase_refs,todo_fixme
scripts/phase7f/synthesis_orchestrator_parallel.py	2	todo_fixme
scripts/phase7i/acceptance_gate.sh	2	internal_phase_refs
scripts/scoreboard_builder.py	2	internal_phase_refs
tools/constitutional/make_evidence_pack.py	2	internal_phase_refs
tools/constitutional/reasoning/make_evidence_pack_v7d.py	2	internal_phase_refs
tools/repo_finalize.sh	2	internal_phase_refs
.env.sample	1	secrets_like
.github/PULL_REQUEST_TEMPLATE/phase7s.md	1	internal_phase_refs
.github/workflows/perf.yml	1	todo_fixme
.github/workflows/phase7f_gates.yml	1	internal_phase_refs
.gitignore	1	agent_terms
LICENSE	1	personal_identifiers
apps/constitutional/engine_v1.sh	1	secrets_like
apps/constitutional/engine_v2.sh	1	secrets_like
apps/constitutional/engine_v3.sh	1	secrets_like
apps/constitutional/engine_v3.sh.bak.20250916T213434Z	1	secrets_like
apps/constitutional/run_validation.sh	1	secrets_like
apps/relex/plmarker/README.md	1	internal_phase_refs
apps/relex/pure/README.md	1	internal_phase_refs
apps/storage/minio_cas.py	1	secrets_like
apps/transform/ingest.py	1	secrets_like
apps/transform/show.py	1	secrets_like
apps/validator/README.md	1	secrets_like
apps/validator/validator.py	1	secrets_like
bin/use-env.sh	1	secrets_like
ci/run_7c_with_reasoning.sh	1	internal_phase_refs
compose/compose.yaml	1	secrets_like
configs/.env.sample	1	secrets_like
configs/local/minio-198.env.example	1	secrets_like
create_issues.sh	1	personal_identifiers
docs/_archive/tla_logs/README_ClassA_STATUS.md	1	agent_terms
docs/_handoff/IMPLEMENTATION_AGENT_HANDOFF.md	1	agent_terms
docs/acceptance.md	1	internal_phase_refs
docs/agent/READY_FOR_NEXT_AGENT.md	1	agent_terms
docs/agent/acceptance_checklist_2025-09-11_18-03-06.md	1	internal_phase_refs
docs/agent/github_operations.md	1	agent_terms
docs/agent/handoff_2025-09-11_18-03-06_7N_to_next_agent.md	1	agent_terms
docs/agent/handoff_20250907-040558_impl_to_arch.md	1	internal_phase_refs
docs/agent/handoff_20250908-191637_impl_to_impl.md	1	internal_phase_refs
docs/agent/modular_context_framework.md	1	agent_terms
docs/agent/session_report_20250909-044924.md	1	internal_phase_refs
docs/architecture/post_grant_integration_roadmap.md	1	internal_phase_refs
docs/audit/a1_fast_accept_v4_20250916T205038Z.txt	1	internal_phase_refs
docs/audit/a1_fast_accept_v6_20250916T205817Z.txt	1	internal_phase_refs
docs/audit/a2_bootstrap_20250916T210342Z.txt	1	internal_phase_refs
docs/audit/a2_rule_eval_v1_20250916T210903Z.txt	1	internal_phase_refs
docs/audit/dryrun_phase7l_2025-09-11_18-11-22.md	1	internal_phase_refs
docs/audit/dryrun_phase7l_2025-09-11_18-13-14.md	1	internal_phase_refs
docs/audit/dryrun_phase7l_2025-09-11_18-15-06.md	1	internal_phase_refs
docs/audit/final_repo_state_2025-09-11_20-01-28.md	1	internal_phase_refs
docs/audit/p1_scaffold/20250822-202453Z/merge_receipt.json	1	personal_identifiers
docs/audit/phase6c/session_20250901-232629.md	1	personal_identifiers
docs/audit/phase7c_demo_receipt_20250904-181100.json	1	personal_identifiers
docs/audit/phase7d_group11_progress_20250904-223626.json	1	internal_phase_refs
docs/audit/phase7d_group6_progress_20250904-220937.json	1	multi_agent_exposure
docs/audit/phase7o/ACCEPTANCE_7O_20250912_020827.md	1	internal_phase_refs
docs/audit/phase7o/ACCEPTANCE_7O_F1_20250912_153753.md	1	internal_phase_refs
docs/audit/phase7o/SUMMARY_7O_20250912_020054.md	1	internal_phase_refs
docs/audit/phase7o/receipts/repo_prep_20250912_013151.log	1	personal_identifiers
docs/audit/phase7p_receipt_20250913T162342Z.log	1	internal_phase_refs
docs/audit/phase7w/CLOSEOUT_20250917T023358Z.txt	1	internal_phase_refs
docs/constraints/phase7c_tri_state.md	1	internal_phase_refs
docs/constraints/phase7d_conflict_resolution.md	1	internal_phase_refs
docs/constraints/phase7d_math_guarantees.md	1	internal_phase_refs
docs/constraints/phase7d_precedent_wiring.md	1	internal_phase_refs
docs/decisions/2025-09-11_branch_merge_cleanup_plan.md	1	internal_phase_refs
docs/decisions/2025-09-12_scierc_entrypoint_discovery.md	1	internal_phase_refs
docs/decisions/ADR-0007E-operator-workflow.md	1	internal_phase_refs
docs/decisions/ADR-2508-VEN-000.md	1	multi_agent_exposure
docs/decisions/ADR-2508-VEN-004.md	1	multi_agent_exposure
docs/decisions/ADR-2508-VEN-008.md	1	multi_agent_exposure
docs/decisions/phase_7q_strategic_pivot.md	1	internal_phase_refs
docs/deployment/LOCAL_DEV_DB.md	1	secrets_like
docs/e2e/scenarios.md	1	internal_phase_refs
docs/evidence/blocked_gallery_phase7c_demo.md	1	internal_phase_refs
docs/evidence/phase7d/phase7d_evidence_pack.md	1	internal_phase_refs
docs/evidence/phase7e/enriched_examples/README.md	1	internal_phase_refs
docs/evidence/phase7e/pack.md	1	internal_phase_refs
docs/evidence/phase7f/enriched_examples/README.md	1	internal_phase_refs
docs/evidence/phase7f/pack.md	1	internal_phase_refs
docs/implementation/PROVENANCE_GUIDE.md	1	secrets_like
docs/implementation/PR_TEMPLATE_7E.md	1	internal_phase_refs
docs/implementation/VELOCITY_20250831-011326.md	1	personal_identifiers
docs/implementation/phase6c_handoff.md	1	todo_fixme
docs/label_mapping.md	1	internal_phase_refs
docs/phase7f/GRANT_SUMMARY.md	1	internal_phase_refs
docs/phase7f/orchestrator/PARALLEL.md	1	internal_phase_refs
docs/phase7f/orchestrator/README.md	1	internal_phase_refs
docs/phase7f/perf/README.md	1	internal_phase_refs
docs/phase7f/plans/README.md	1	internal_phase_refs
docs/phase7f/plans/neo4j_indexes.cql	1	internal_phase_refs
docs/phase7f/revocation/COMMIT.md	1	internal_phase_refs
docs/phase7f/revocation/README.md	1	internal_phase_refs
docs/phase7g/ARCH_SUMMARY.md	1	internal_phase_refs
docs/phase7g/CONFIG.md	1	internal_phase_refs
docs/phase7g/MERGE_PLAN.md	1	internal_phase_refs
docs/phase7g/PURE_PLAN.md	1	internal_phase_refs
docs/phase7g/RECEIPTS_INDEX.md	1	internal_phase_refs
docs/phase7g/REVIEW_CHECKLIST.md	1	internal_phase_refs
docs/phase7g/REVIEW_PACKET.md	1	internal_phase_refs
docs/phase7g/RE_E1_MILESTONE.md	1	internal_phase_refs
docs/phase7h/RECEIPTS_INDEX.md	1	internal_phase_refs
docs/phase7i/ACCEPTANCE_REPORT.md	1	internal_phase_refs
docs/phase7i/BRANCH_DISPOSITION.txt	1	internal_phase_refs
docs/phase7i/DATASETS.txt	1	internal_phase_refs
docs/phase7i/EVAL_GUIDE.txt	1	internal_phase_refs
docs/phase7i/PR_CLOSEOUT_CHECKLIST.md	1	internal_phase_refs
docs/phase7i/RECEIPTS_INDEX.md	1	internal_phase_refs
docs/phase7i/RUNNERS_SETUP.txt	1	internal_phase_refs
docs/phase7s/COLLAB_INVITE.md	1	internal_phase_refs
docs/phase7s/COLLAB_INVITE_EMAIL.txt	1	internal_phase_refs
docs/phase7s/COMMUNITY_VALIDATION.md	1	internal_phase_refs
docs/phase7s/G2_NATIVE_UBUNTU_GATE.md	1	internal_phase_refs
docs/phase7s/GRANT_SUBMISSION_README.md	1	internal_phase_refs
docs/phase7s/INDEX.md	1	internal_phase_refs
docs/phase7s/REVIEW_HANDOFF.md	1	internal_phase_refs
docs/phase8/TODO_EVALUATORS.md	1	todo_fixme
docs/phase8/TODO_LOADERS.md	1	todo_fixme
docs/policy/constitution.json	1	secrets_like
docs/positioning/phase7d_competitive_positioning.md	1	internal_phase_refs
docs/runbooks/ingest_validate.md	1	secrets_like
docs/scoreboards/phase7i/README.txt	1	internal_phase_refs
docs/scoreboards/phase7i/comparison_20250909-182724.md	1	internal_phase_refs
docs/scoreboards/phase7i/summary_20250909-181414.md	1	internal_phase_refs
docs/scoreboards/phase8/SUMMARY.md	1	internal_phase_refs
docs/status/phase7r_daily.md	1	internal_phase_refs
docs/templates/agt-template.md	1	multi_agent_exposure
docs/templates/arc-template.md	1	multi_agent_exposure
docs/windows_native_path.md	1	internal_phase_refs
handoffs/phase7t/architect_handoff_phase7t.md	1	internal_phase_refs
handoffs/phase7t/implementation_handoff_7s_to_7t.md	1	internal_phase_refs
infra/podman/podman-compose.yml	1	secrets_like
install/python_cuda.sh	1	internal_phase_refs
models/cache/biobert-base-cased-v1.1/vocab.txt	1	multi_agent_exposure
open-darf-wc/README.md	1	internal_phase_refs
open-darf-wc/scripts/run.ps1	1	secrets_like
open-darf-wc/scripts/run.sh	1	secrets_like
ops/bin/mc.sh	1	secrets_like
resume_session.sh	1	internal_phase_refs
scripts/phase7f/revocation_commit.py	1	internal_phase_refs
scripts/phase7f/synthesis_orchestrator.py	1	internal_phase_refs
scripts/phase7i/aggregate_scoreboard.py	1	internal_phase_refs
scripts/phase7i/compare_against_baselines.py	1	internal_phase_refs
scripts/phase7i/doctor.sh	1	internal_phase_refs
scripts/phase7i/eval/README.txt	1	internal_phase_refs
scripts/phase7i/run_bench.sh	1	internal_phase_refs
scripts/phase7i/runner_cmds.env	1	internal_phase_refs
scripts/phase7o/run_bench_gates.sh	1	internal_phase_refs
scripts/phase7o/run_scierc_full.sh	1	internal_phase_refs
scripts/phase7s/acceptance_status.sh	1	internal_phase_refs
scripts/phase7s/aggregate_evidence.py	1	internal_phase_refs
scripts/phase7s/build_review_packet.sh	1	internal_phase_refs
scripts/phase7s/extract_timing_from_tarballs.py	1	internal_phase_refs
scripts/phase7s/finalize.sh	1	internal_phase_refs
scripts/phase7s/package_evidence.sh	1	internal_phase_refs
scripts/phase7s/publish_phase7s.sh	1	internal_phase_refs
scripts/phase7t/hash_and_manifest.py	1	internal_phase_refs
scripts/seed_neo4j.py	1	secrets_like
tests/performance/test_ingest_perf_demo.py	1	internal_phase_refs
tests/unit/test_minio_cas.py	1	secrets_like
tmp/cas_demo_out.txt	1	internal_phase_refs
tools/audit/schemas/phase7f_audit.json	1	internal_phase_refs
tools/batch_create_remaining.sh	1	personal_identifiers
tools/constitutional/make_blocked_gallery.py	1	internal_phase_refs
tools/constitutional/reasoning/__init__.py	1	internal_phase_refs
tools/constitutional/reasoning/make_evidence_pack_v7e.py	1	internal_phase_refs
tools/constitutional/write_receipt.py	1	internal_phase_refs
tools/gpu_diag.sh	1	internal_phase_refs
tools/perf/measure_reasoning_overhead.py	1	internal_phase_refs
tools/phase5_issue_plan.sh	1	personal_identifiers
tools/roadmap_upsert_v3.sh	1	multi_agent_exposure
tools/text2nkg/adapter.py	1	todo_fixme
tools/text2nkg/adapter.py.bak.20250903-153510	1	todo_fixme
tools/text2nkg/adapter.py.bak.canon.20250903-163448	1	todo_fixme
tools/text2nkg/adapter.py.bak.delegate.20250903-154859	1	todo_fixme
tools/text2nkg/adapter.py.bak.dictspans.20250903-175301	1	todo_fixme
tools/text2nkg/adapter.py.bak.factory.20250903-171634	1	todo_fixme
tools/text2nkg/adapter.py.bak.factory.20250903-171834	1	todo_fixme
tools/text2nkg/adapter.py.bak.finalwrap.20250903-163101	1	todo_fixme
tools/text2nkg/adapter.py.bak.passthru.20250903-170958	1	todo_fixme
tools/text2nkg/adapter.py.bak.repair.20250903-165819	1	todo_fixme
tools/text2nkg/adapter.py.bak.robust.20250903-155552	1	todo_fixme
tools/text2nkg/adapter.py.bak.robust2.20250903-170056	1	todo_fixme
tools/text2nkg/adapter.py.bak.safedelegate.20250903-155235	1	todo_fixme
tools/text2nkg/adapter.py.bak.spanobj.20250903-174726	1	todo_fixme
tools/text2nkg/adapter.py.bak.superfinal.20250903-163807	1	todo_fixme
tools/text2nkg/adapter.py.bak.wrapfinal.20250903-172426	1	todo_fixme
tools/wsl_gate_explainer.sh	1	internal_phase_refs
docs/reference/DARF Architecture Onboarding & Re.md	3	agent_terms,multi_agent_exposure
docs/reference/DARF v1.2.md	9	triple_backticks_in_docs,multi_agent_exposure
docs/reference/DARF v4.md	3	multi_agent_exposure
docs/reference/System Reference Document.md	5	agent_terms,personal_identifiers,multi_agent_exposure
docs/reference/backend_stack_summary (1).md	4	multi_agent_exposure
