repo_analysis.txt	112
docs/implementation/GIT_HISTORY_20250831-010730.md	93
docs/audit/branch_divergence_2025-09-11_18-06-00.txt	34
docs/agent/AGENT_TLA_GUIDE.md	26
docs/agent/AGENT_OPERATING_CORE.md	24
docs/agent/AGENT_OPERATING_GUIDE.md	24
docs/reference/darf-mvp-theory-complete.md	24
docs/process/adr-type-system.md	18
README.md	16
docs/audit/branch_divergence_2025-09-11_18-09-37.txt	13
docs/reference/updated_repository_structure_for_janus_adr_system.md	13
docs/agent/AGENT_PEER_REVIEW_GUIDE.md	8
docs/deployment/MINIO_DEV.md	8
docs/audit/provenance/phase7e_provenance.jsonld	7
.env.example	6
CONTRIBUTING.md	6
docs/ROADMAP.md	6
docs/reports/2025-08-09-architect-triage.md	6
docs/agent/AGENT_ARCHITECT_GUIDE.md	5
docs/decisions/ADR-2508-ARC-014.md	5
docs/phase7i/HANDOFF_FINAL_20250909-203726.md	5
docs/phase7i/STATUS.md	5
docs/reference/system-reference-document.md	5
docs/phase7t/PROVENANCE_README.md	4
open-darf-wc/docker-compose.yml	4
ops/compose/compose.yml	4
scripts/phase7t/minio_check.sh	4
.github/workflows/phase7d.yml	3
Makefile	3
docs/ROADMAP.prev.20250822T201628Z.md	3
docs/agent/handoff_2025-09-05_impl_to_architect.md	3
docs/agent/handoff_2025-09-11_18-03-06_7N_to_architect.md	3
docs/agent/handoff_2025-09-15_impl_to_architect.md	3
docs/agent/handoff_20250907_impl_to_impl.md	3
docs/agent/handoff_20250913T162342Z_7p_to_next.md	3
docs/agent/handoff_20250914T024522Z_7q_to_next.md	3
docs/agent/handoff_latest.md	3
docs/decisions/legacy-backup-20250804-223310/0016-rag-orchestration.md	3
docs/evidence/phase7d/phase7d_evidence_bundle.json	3
docs/implementation/COMMITS_BY_DAY_20250831-030104.md	3
docs/implementation/PR_PHASE6C_BODY.md	3
docs/phase7f/FINAL.md	3
docs/phase7f/FINAL.md.bak.20250907-041303	3
docs/phase7t/INSTALL_ENHANCED.md	3
docs/reference/backend_stack_summary.md	3
install.sh	3
open-darf-wc/docs/handoff/phase7y_handoff_impl_agent_7Y.md	3
ops/compose/.env	3
tools/dev/pg-dev.sh	3
.github/workflows/phase7e.yml	2
.github/workflows/phase7i_ci.yml	2
.gitmodules	2
apps/constitutional/engine_v4.sh	2
apps/document_processor/minio_adapter.py	2
docs/_handoff/20250821T021041Z_classA_handoff/README.md	2
docs/agent/HANDOFF_READY_20250910-222819.md	2
docs/agent/handoff_2025-09-05_impl_to_architect_finalize.md	2
docs/agent/handoff_20250915T222028Z_7T_to_architect.md	2
docs/agent/handoff_20250916T212929_7W_to_next.md	2
docs/architecture/branch_consolidation_plan.md	2
docs/audit/branch_cleanup_receipt_2025-09-11_19-28-31.md	2
docs/audit/branch_r_summary_2025-09-11_18-17-09.md	2
docs/audit/phase7o/receipts/scierc_preflight_20250912_022113.log	2
docs/coordination/phase7d_plan.md	2
docs/decisions/2025-09-11_podman_gpu_blocker.md	2
docs/decisions/2025-09-11_runtime_blocker_seal.md	2
docs/decisions/ADR-2508-AGT-001.md	2
docs/decisions/ADR-2508-CON-001.md	2
docs/evidence/phase7c_evidence_pack.md	2
docs/implementation/phase2/REVIEWER_GUIDE.md	2
docs/phase4/acceptance_tests.md	2
docs/phase7f/STATUS.md	2
docs/phase7f/STATUS.md.bak.20250907-041303	2
docs/phase7g/DATA_CONTRACT_SCIERC.md	2
docs/phase7g/STATUS.md	2
docs/phase7h/CHECKPOINTS.json	2
docs/phase7h/STATUS.md	2
docs/phase7i/SESSION_HANDOFF.md	2
docs/phase7s/RELEASE_NOTES_7S.md	2
docs/phase7t/MIGRATION_7S_to_7T.md	2
docs/process/adr-creation-checklist.md	2
docs/quickstart.md	2
install/bootstrap.sh	2
models/cache/scibert-scivocab-uncased/tokenizer.json	2
models/cache/scibert-scivocab-uncased/vocab.txt	2
open-darf-wc/docs/compose_vs_bare_neo4j.md	2
ops/bin/neo4j_exec.sh	2
ops/bin/write_peer_safe_receipt.sh	2
ops/compose/minio/init.sh	2
scripts/phase7f/revocation_planner.py	2
scripts/phase7f/synthesis_orchestrator_parallel.py	2
scripts/phase7i/acceptance_gate.sh	2
scripts/scoreboard_builder.py	2
tools/constitutional/make_evidence_pack.py	2
tools/constitutional/reasoning/make_evidence_pack_v7d.py	2
tools/repo_finalize.sh	2
.env.sample	1
.github/PULL_REQUEST_TEMPLATE/phase7s.md	1
.github/workflows/perf.yml	1
.github/workflows/phase7f_gates.yml	1
.gitignore	1
LICENSE	1
apps/constitutional/engine_v1.sh	1
apps/constitutional/engine_v2.sh	1
apps/constitutional/engine_v3.sh	1
apps/constitutional/engine_v3.sh.bak.20250916T213434Z	1
apps/constitutional/run_validation.sh	1
apps/relex/plmarker/README.md	1
apps/relex/pure/README.md	1
apps/storage/minio_cas.py	1
apps/transform/ingest.py	1
apps/transform/show.py	1
apps/validator/README.md	1
apps/validator/validator.py	1
bin/use-env.sh	1
ci/run_7c_with_reasoning.sh	1
compose/compose.yaml	1
configs/.env.sample	1
configs/local/minio-198.env.example	1
create_issues.sh	1
docs/_archive/tla_logs/README_ClassA_STATUS.md	1
docs/_handoff/IMPLEMENTATION_AGENT_HANDOFF.md	1
docs/acceptance.md	1
docs/agent/READY_FOR_NEXT_AGENT.md	1
docs/agent/acceptance_checklist_2025-09-11_18-03-06.md	1
docs/agent/github_operations.md	1
docs/agent/handoff_2025-09-11_18-03-06_7N_to_next_agent.md	1
docs/agent/handoff_20250907-040558_impl_to_arch.md	1
docs/agent/handoff_20250908-191637_impl_to_impl.md	1
docs/agent/modular_context_framework.md	1
docs/agent/session_report_20250909-044924.md	1
docs/architecture/post_grant_integration_roadmap.md	1
docs/audit/a1_fast_accept_v4_20250916T205038Z.txt	1
docs/audit/a1_fast_accept_v6_20250916T205817Z.txt	1
docs/audit/a2_bootstrap_20250916T210342Z.txt	1
docs/audit/a2_rule_eval_v1_20250916T210903Z.txt	1
docs/audit/dryrun_phase7l_2025-09-11_18-11-22.md	1
docs/audit/dryrun_phase7l_2025-09-11_18-13-14.md	1
docs/audit/dryrun_phase7l_2025-09-11_18-15-06.md	1
docs/audit/final_repo_state_2025-09-11_20-01-28.md	1
docs/audit/p1_scaffold/20250822-202453Z/merge_receipt.json	1
docs/audit/phase6c/session_20250901-232629.md	1
docs/audit/phase7c_demo_receipt_20250904-181100.json	1
docs/audit/phase7d_group11_progress_20250904-223626.json	1
docs/audit/phase7d_group6_progress_20250904-220937.json	1
docs/audit/phase7o/ACCEPTANCE_7O_20250912_020827.md	1
docs/audit/phase7o/ACCEPTANCE_7O_F1_20250912_153753.md	1
docs/audit/phase7o/SUMMARY_7O_20250912_020054.md	1
docs/audit/phase7o/receipts/repo_prep_20250912_013151.log	1
docs/audit/phase7p_receipt_20250913T162342Z.log	1
docs/audit/phase7w/CLOSEOUT_20250917T023358Z.txt	1
docs/constraints/phase7c_tri_state.md	1
docs/constraints/phase7d_conflict_resolution.md	1
docs/constraints/phase7d_math_guarantees.md	1
docs/constraints/phase7d_precedent_wiring.md	1
docs/decisions/2025-09-11_branch_merge_cleanup_plan.md	1
docs/decisions/2025-09-12_scierc_entrypoint_discovery.md	1
docs/decisions/ADR-0007E-operator-workflow.md	1
docs/decisions/ADR-2508-VEN-000.md	1
docs/decisions/ADR-2508-VEN-004.md	1
docs/decisions/ADR-2508-VEN-008.md	1
docs/decisions/phase_7q_strategic_pivot.md	1
docs/deployment/LOCAL_DEV_DB.md	1
docs/e2e/scenarios.md	1
docs/evidence/blocked_gallery_phase7c_demo.md	1
docs/evidence/phase7d/phase7d_evidence_pack.md	1
docs/evidence/phase7e/enriched_examples/README.md	1
docs/evidence/phase7e/pack.md	1
docs/evidence/phase7f/enriched_examples/README.md	1
docs/evidence/phase7f/pack.md	1
docs/implementation/PROVENANCE_GUIDE.md	1
docs/implementation/PR_TEMPLATE_7E.md	1
docs/implementation/VELOCITY_20250831-011326.md	1
docs/implementation/phase6c_handoff.md	1
docs/label_mapping.md	1
docs/phase7f/GRANT_SUMMARY.md	1
docs/phase7f/orchestrator/PARALLEL.md	1
docs/phase7f/orchestrator/README.md	1
docs/phase7f/perf/README.md	1
docs/phase7f/plans/README.md	1
docs/phase7f/plans/neo4j_indexes.cql	1
docs/phase7f/revocation/COMMIT.md	1
docs/phase7f/revocation/README.md	1
docs/phase7g/ARCH_SUMMARY.md	1
docs/phase7g/CONFIG.md	1
docs/phase7g/MERGE_PLAN.md	1
docs/phase7g/PURE_PLAN.md	1
docs/phase7g/RECEIPTS_INDEX.md	1
docs/phase7g/REVIEW_CHECKLIST.md	1
docs/phase7g/REVIEW_PACKET.md	1
docs/phase7g/RE_E1_MILESTONE.md	1
docs/phase7h/RECEIPTS_INDEX.md	1
docs/phase7i/ACCEPTANCE_REPORT.md	1
docs/phase7i/BRANCH_DISPOSITION.txt	1
docs/phase7i/DATASETS.txt	1
docs/phase7i/EVAL_GUIDE.txt	1
docs/phase7i/PR_CLOSEOUT_CHECKLIST.md	1
docs/phase7i/RECEIPTS_INDEX.md	1
docs/phase7i/RUNNERS_SETUP.txt	1
docs/phase7s/COLLAB_INVITE.md	1
docs/phase7s/COLLAB_INVITE_EMAIL.txt	1
docs/phase7s/COMMUNITY_VALIDATION.md	1
docs/phase7s/G2_NATIVE_UBUNTU_GATE.md	1
docs/phase7s/GRANT_SUBMISSION_README.md	1
docs/phase7s/INDEX.md	1
docs/phase7s/REVIEW_HANDOFF.md	1
docs/phase8/TODO_EVALUATORS.md	1
docs/phase8/TODO_LOADERS.md	1
docs/policy/constitution.json	1
docs/positioning/phase7d_competitive_positioning.md	1
docs/runbooks/ingest_validate.md	1
docs/scoreboards/phase7i/README.txt	1
docs/scoreboards/phase7i/comparison_20250909-182724.md	1
docs/scoreboards/phase7i/summary_20250909-181414.md	1
docs/scoreboards/phase8/SUMMARY.md	1
docs/status/phase7r_daily.md	1
docs/templates/agt-template.md	1
docs/templates/arc-template.md	1
docs/windows_native_path.md	1
handoffs/phase7t/architect_handoff_phase7t.md	1
handoffs/phase7t/implementation_handoff_7s_to_7t.md	1
infra/podman/podman-compose.yml	1
install/python_cuda.sh	1
models/cache/biobert-base-cased-v1.1/vocab.txt	1
open-darf-wc/README.md	1
open-darf-wc/scripts/run.ps1	1
open-darf-wc/scripts/run.sh	1
ops/bin/mc.sh	1
resume_session.sh	1
scripts/phase7f/revocation_commit.py	1
scripts/phase7f/synthesis_orchestrator.py	1
scripts/phase7i/aggregate_scoreboard.py	1
scripts/phase7i/compare_against_baselines.py	1
scripts/phase7i/doctor.sh	1
scripts/phase7i/eval/README.txt	1
scripts/phase7i/run_bench.sh	1
scripts/phase7i/runner_cmds.env	1
scripts/phase7o/run_bench_gates.sh	1
scripts/phase7o/run_scierc_full.sh	1
scripts/phase7s/acceptance_status.sh	1
scripts/phase7s/aggregate_evidence.py	1
scripts/phase7s/build_review_packet.sh	1
scripts/phase7s/extract_timing_from_tarballs.py	1
scripts/phase7s/finalize.sh	1
scripts/phase7s/package_evidence.sh	1
scripts/phase7s/publish_phase7s.sh	1
scripts/phase7t/hash_and_manifest.py	1
scripts/seed_neo4j.py	1
tests/performance/test_ingest_perf_demo.py	1
tests/unit/test_minio_cas.py	1
tmp/cas_demo_out.txt	1
tools/audit/schemas/phase7f_audit.json	1
tools/batch_create_remaining.sh	1
tools/constitutional/make_blocked_gallery.py	1
tools/constitutional/reasoning/__init__.py	1
tools/constitutional/reasoning/make_evidence_pack_v7e.py	1
tools/constitutional/write_receipt.py	1
tools/gpu_diag.sh	1
tools/perf/measure_reasoning_overhead.py	1
tools/phase5_issue_plan.sh	1
tools/roadmap_upsert_v3.sh	1
tools/text2nkg/adapter.py	1
tools/text2nkg/adapter.py.bak.20250903-153510	1
tools/text2nkg/adapter.py.bak.canon.20250903-163448	1
tools/text2nkg/adapter.py.bak.delegate.20250903-154859	1
tools/text2nkg/adapter.py.bak.dictspans.20250903-175301	1
tools/text2nkg/adapter.py.bak.factory.20250903-171634	1
tools/text2nkg/adapter.py.bak.factory.20250903-171834	1
tools/text2nkg/adapter.py.bak.finalwrap.20250903-163101	1
tools/text2nkg/adapter.py.bak.passthru.20250903-170958	1
tools/text2nkg/adapter.py.bak.repair.20250903-165819	1
tools/text2nkg/adapter.py.bak.robust.20250903-155552	1
tools/text2nkg/adapter.py.bak.robust2.20250903-170056	1
tools/text2nkg/adapter.py.bak.safedelegate.20250903-155235	1
tools/text2nkg/adapter.py.bak.spanobj.20250903-174726	1
tools/text2nkg/adapter.py.bak.superfinal.20250903-163807	1
tools/text2nkg/adapter.py.bak.wrapfinal.20250903-172426	1
tools/wsl_gate_explainer.sh	1
docs/reference/DARF Architecture Onboarding & Re.md	3
docs/reference/DARF v1.2.md	9
docs/reference/DARF v4.md	3
docs/reference/System Reference Document.md	5
docs/reference/backend_stack_summary (1).md	4
